id,name,slug,status,twitter,twitter_handles,parent,appeal_agency,url,foia_logs,foia_guide,public_notes,absolute_url,average_response_time,fee_rate,success_rate,has_portal,has_email,has_fax,has_address,number_requests,number_requests_completed,number_requests_rejected,number_requests_no_docs,number_requests_ack,number_requests_resp,number_requests_fix,number_requests_appeal,number_requests_pay,number_requests_partial,number_requests_lawsuit,number_requests_withdrawn,jurisdiction name,jurisdiction parent,jurisdiction level,jurisdiction-level,success_category
10,Federal Bureau of Investigation,federal-bureau-of-investigation,approved,,,,5123.0,http://www.fbi.gov/foia/contact-the-record-information-dissemination-section-rids,,,"Note: Ryan Shapiro provided fantastic tips on submitting FOIA requests to the FBI in <a href=""https://www.muckrock.com/news/archives/2013/dec/20/requesters-voice-ryan-shapiro-street-fighting-fbi-/"">his Requester's Voice interview</a>. We highly recommend following Shapiro's suggestions of including ""cross-reference"" and ""ELSUR (Electronic Surveillance)"" search requests in your request language.",https://www.muckrock.com/agency/united-states-of-america-10/federal-bureau-of-investigation-10/,154,2.0,20.0,True,True,True,True,6288,1263,826,2242,7,1232,197,105,75,51,4,283,United States of America,,f,Federal,0-25%
6,Central Intelligence Agency,central-intelligence-agency,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/central-intelligence-agency-6/,226,0.0,11.0,True,False,False,True,1440,163,396,149,31,484,45,97,5,2,0,67,United States of America,,f,Federal,0-25%
17,National Security Agency,national-security-agency,approved,@NSAGov,,,7498.0,https://www.nsa.gov/about/contact-us/Submit-a-FOIA-Request/,,http://www.nsa.gov/public_info/declass/records_management/handbook.pdf,"Questions about the status of a request may be sent to [email], but the Agency will not accept reqests via email as of the time of this writing.",https://www.muckrock.com/agency/united-states-of-america-10/national-security-agency-17/,334,1.0,17.0,False,False,True,True,697,110,195,86,45,179,17,14,3,9,0,38,United States of America,,f,Federal,0-25%
14,U.S. Department of State,department-of-state,approved,,,,6565.0,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-state-14/,507,0.0,15.0,False,False,False,True,687,100,39,56,38,288,55,6,3,9,0,93,United States of America,,f,Federal,0-25%
9,Department of Homeland Security,department-of-homeland-security,approved,,,,6469.0,http://www.dhs.gov/about-privacy-office,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-homeland-security-9/,184,0.0,19.0,False,True,False,True,678,128,72,63,70,95,104,11,2,3,0,127,United States of America,,f,Federal,0-25%
137,Drug Enforcement Administration,drug-enforcement-administration,approved,,,,5123.0,http://www.justice.gov/dea/foia/dea.htm,,,,https://www.muckrock.com/agency/united-states-of-america-10/drug-enforcement-administration-137/,144,3.0,25.0,False,True,True,True,510,127,67,116,44,43,35,5,7,4,0,62,United States of America,,f,Federal,0-25%
272,New York City Police Department,new-york-city-police-department,approved,,,,6510.0,http://www.nyc.gov/html/nypd/html/legal_matters/dclm_doc_production_foil.shtml,,,"The email address of the NYPD records access officer is [email]

Snail mail only",https://www.muckrock.com/agency/new-york-city-17/new-york-city-police-department-272/,119,3.0,18.0,True,False,False,True,496,86,183,70,5,51,3,14,5,4,0,73,New York City,New York,l,Local,0-25%
133,Immigration and Customs Enforcement,immigration-and-customs-enforcement,approved,,,,7158.0,http://www.ice.gov/foia/,,,,https://www.muckrock.com/agency/united-states-of-america-10/immigration-and-customs-enforcement-133/,190,0.0,28.0,True,True,False,True,479,134,37,67,5,105,62,6,1,3,1,56,United States of America,,f,Federal,26-50%
503,Chicago Police Department,chicago-police-department,approved,,,,,http://chicagopolice.org/,,,,https://www.muckrock.com/agency/chicago-169/chicago-police-department-503/,54,0.0,45.0,False,True,False,True,453,201,36,75,8,39,48,4,0,3,3,35,Chicago,Illinois,l,Local,26-50%
46,Federal Communications Commission,federal-communications-commission,approved,,,,,http://www.fcc.gov/foia/#contact,,,,https://www.muckrock.com/agency/united-states-of-america-10/federal-communications-commission-46/,51,1.0,52.0,True,False,False,True,436,229,16,95,4,40,13,1,8,2,0,28,United States of America,,f,Federal,51-75%
66,Federal Trade Commission,federal-trade-commission,approved,,,,,http://www.ftc.gov/foia/foiarequest.shtm,,,,https://www.muckrock.com/agency/united-states-of-america-10/federal-trade-commission-66/,41,0.0,58.0,False,True,True,True,382,222,24,62,12,21,13,2,0,3,0,23,United States of America,,f,Federal,51-75%
75,Environmental Protection Agency,environmental-protection-agency,approved,,,,,http://www.epa.gov/foia/contacts.html#101,,,,https://www.muckrock.com/agency/united-states-of-america-10/environmental-protection-agency-75/,183,1.0,34.0,True,True,False,True,373,120,25,47,2,100,27,1,1,10,0,39,United States of America,,f,Federal,26-50%
8998,"Department of Interior, Office of the Secretary",department-of-interior,approved,,,,,https://www.doi.gov/foia/os,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-interior-8998/,185,0.0,19.0,False,True,True,True,372,64,0,26,38,211,13,8,0,8,1,3,United States of America,,f,Federal,0-25%
174,Boston Police Department,boston-police-department,approved,,,,3216.0,,,,,https://www.muckrock.com/agency/boston-3/boston-police-department-174/,114,4.0,35.0,True,True,True,True,365,122,17,86,8,58,19,2,7,7,0,39,Boston,Massachusetts,l,Local,26-50%
38,United States Customs and Border Protection,bureau-of-customs-and-border-protection,approved,customsborder,,9.0,6570.0,http://cbp.gov/xp/cgov/admin/fl/foia/,,,202-344-1610,https://www.muckrock.com/agency/united-states-of-america-10/bureau-of-customs-and-border-protection-38/,332,0.0,16.0,True,False,False,True,356,55,46,36,20,114,30,10,0,4,0,40,United States of America,,f,Federal,0-25%
7,"Department of Defense, Office of the Secretary of Defense",office-of-the-secretary-of-defense,approved,,,,7143.0,http://www.dod.mil/pubs/foi/dfoipo/foiaHandbook.html,,,,https://www.muckrock.com/agency/united-states-of-america-10/office-of-the-secretary-of-defense-7/,230,1.0,26.0,True,True,False,True,307,74,41,70,0,50,15,2,1,6,0,47,United States of America,,f,Federal,26-50%
116,Food and Drug Administration,food-and-drug-administration,approved,,,,9902.0,http://www.fda.gov/RegulatoryInformation/FOI/HowtoMakeaFOIARequest/default.htm,,,,https://www.muckrock.com/agency/united-states-of-america-10/food-and-drug-administration-116/,124,1.0,37.0,True,True,True,True,284,101,23,39,3,33,50,3,1,5,0,26,United States of America,,f,Federal,26-50%
129,National Archives and Records Administration,national-archives-and-records-administration,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/national-archives-and-records-administration-129/,131,6.0,35.0,True,True,True,True,274,93,24,42,0,44,28,1,5,3,0,34,United States of America,,f,Federal,26-50%
227,Seattle Police Department,police-department,approved,,,,,http://seattle.gov/police/records/publicdisclosure.htm,,,,https://www.muckrock.com/agency/seattle-69/police-department-227/,105,23.0,36.0,True,False,False,True,263,92,11,36,2,31,10,2,45,5,0,24,Seattle,Washington,l,Local,26-50%
102,"Department of Defense, Office of the Inspector General",dod-office-of-the-inspector-general,approved,,,,7127.0,http://www.dodig.mil/FOIA/submitfoia.html,,,"Appeals should be sent: 

Department of Defense, Office of Inspector General
ATTN: FOIA Appellate Authority, Suite 17F18
4800 Mark Center Drive
Alexandria, VA 22350-1500",https://www.muckrock.com/agency/united-states-of-america-10/dod-office-of-the-inspector-general-102/,434,0.0,55.0,True,True,False,True,259,143,20,36,0,28,12,4,0,1,0,15,United States of America,,f,Federal,51-75%
274,Massachusetts State Police,massachusetts-state-police,approved,,,,330.0,http://www.mass.gov/eopss/contact-us.html#a16,,,,https://www.muckrock.com/agency/massachusetts-1/massachusetts-state-police-274/,87,11.0,33.0,False,True,True,True,252,80,42,37,17,10,18,3,12,5,0,28,Massachusetts,United States of America,s,State,26-50%
15,Department of Energy,us-department-of-energy,approved,,,,,http://management.energy.gov/foia_pa.htm,,,,https://www.muckrock.com/agency/united-states-of-america-10/us-department-of-energy-15/,204,0.0,36.0,True,True,True,True,248,82,4,34,0,42,48,0,1,8,0,29,United States of America,,f,Federal,26-50%
71,United States Secret Service,united-states-secret-service,approved,secretservice,,9.0,,,,,"Appeals should be sent to:

Freedom of Information Appeal
Deputy Director, U.S. Secret Service
Communications Center 
245 Murray Lane, S.W., Building T-5
Washington, D.C. 20223",https://www.muckrock.com/agency/united-states-of-america-10/united-states-secret-service-71/,492,0.0,29.0,True,False,False,True,242,72,21,61,0,40,15,2,1,0,0,29,United States of America,,f,Federal,26-50%
182,U.S. Citizenship and Immigration Services,us-citizenship-and-immigration-services,approved,,,9.0,,,http://www.uscis.gov/USCIS/About%20Us/FOIA/uscisfoiarequestguide(10).pdf,,,https://www.muckrock.com/agency/united-states-of-america-10/us-citizenship-and-immigration-services-182/,191,2.0,18.0,True,True,True,True,242,44,20,15,7,85,36,5,2,1,0,25,United States of America,,f,Federal,0-25%
237,Internal Revenue Service,internal-revenue-service,approved,,"irstaxpros
irsnews",,6424.0,http://www.irs.gov/uac/IRS-Freedom-of-Information,,,,https://www.muckrock.com/agency/united-states-of-america-10/internal-revenue-service-237/,112,0.0,22.0,False,False,False,True,241,53,60,22,6,20,26,4,0,1,0,49,United States of America,,f,Federal,0-25%
168,Department of Justice - FOIA/PA Mail Referral Unit,department-of-justice,approved,,,,5123.0,http://www.justice.gov/oip/foia-request.html#2,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-justice-168/,298,2.0,16.0,True,True,False,True,227,36,17,28,11,64,33,1,2,1,0,34,United States of America,,f,Federal,0-25%
265,Los Angeles Police Department,los-angeles-police-department,approved,,,,6689.0,http://www.lapdonline.org/home/content_basic_view/363294,,,,https://www.muckrock.com/agency/los-angeles-91/los-angeles-police-department-265/,158,4.0,19.0,True,True,False,True,223,42,35,64,9,34,18,0,4,2,0,13,Los Angeles,California,l,Local,0-25%
41,Bureau of Prisons,bureau-of-prisons,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/bureau-of-prisons-41/,232,3.0,21.0,False,True,False,True,197,39,27,31,5,42,17,3,4,3,0,26,United States of America,,f,Federal,0-25%
4122,"Department of Justice, Executive Office for Immigration Review",department-justice-executive-office-immigration-review,approved,,,,,http://www.justice.gov/eoir/mainfoia.html,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-justice-executive-office-immigration-review-4122/,112,0.0,48.0,False,True,False,True,195,88,12,17,2,35,9,20,0,6,0,5,United States of America,,f,Federal,26-50%
86,Air Force,air-force,approved,,,,8539.0,http://www.foia.af.mil/,,,,https://www.muckrock.com/agency/united-states-of-america-10/air-force-86/,245,1.0,22.0,True,True,False,True,185,41,13,30,6,48,11,1,1,1,0,29,United States of America,,f,Federal,0-25%
83,Department of Treasury,department-of-treasury,approved,,,,7822.0,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-treasury-83/,185,3.0,25.0,False,False,True,True,183,45,34,16,6,23,31,3,0,1,0,24,United States of America,,f,Federal,0-25%
119,U.S. Department of Veterans Affairs,department-of-veterans-affairs,approved,,,,,,,,"<img src=""https://cdn.muckrock.com/news_photos/2019/06/30/VA.png"">",https://www.muckrock.com/agency/united-states-of-america-10/department-of-veterans-affairs-119/,185,0.0,31.0,False,True,False,False,178,52,7,23,15,12,44,1,0,4,0,20,United States of America,,f,Federal,26-50%
74,Department of Health and Human Services,department-of-health-and-human-services,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-health-and-human-services-74/,210,0.0,18.0,False,False,False,True,175,32,6,22,36,49,22,0,0,1,0,7,United States of America,,f,Federal,0-25%
64,Department of the Interior,department-of-the-interior,approved,,,,7815.0,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-the-interior-64/,144,0.0,30.0,False,True,True,True,172,48,3,20,7,66,14,0,0,4,0,10,United States of America,,f,Federal,26-50%
68,Federal Aviation Administration,federal-aviation-administration,approved,,,,,http://www.faa.gov/foia/,,,,https://www.muckrock.com/agency/united-states-of-america-10/federal-aviation-administration-68/,277,3.0,43.0,False,True,True,True,170,71,6,27,10,9,19,5,1,3,0,19,United States of America,,f,Federal,26-50%
49,"Department of Justice, United States Marshals",department-of-justice-united-states-marshals,approved,,,,5123.0,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-justice-united-states-marshals-49/,178,1.0,31.0,True,True,False,True,158,48,10,34,9,35,10,1,0,1,0,8,United States of America,,f,Federal,26-50%
225,"Bureau of Alcohol, Tobacco, Firearms and Explosives",bureau-of-alcohol-tobacco-firearms-and-explosives,approved,,,168.0,,http://www.atf.gov/content/contact-us/FOIA,,,,https://www.muckrock.com/agency/united-states-of-america-10/bureau-of-alcohol-tobacco-firearms-and-explosives-225/,473,0.0,7.0,False,True,True,True,153,11,3,22,59,40,9,1,0,0,1,7,United States of America,,f,Federal,0-25%
240,Securities and Exchange Commission,securities-and-exchange-commission,approved,,"SEC_News
sec_enforcement
sec_investor_ed",,,http://www.sec.gov/,,,,https://www.muckrock.com/agency/united-states-of-america-10/securities-and-exchange-commission-240/,73,1.0,31.0,True,False,True,True,152,47,21,23,1,21,31,3,0,1,0,4,United States of America,,f,Federal,26-50%
385,Metropolitan Police Department,metropolitan-police-department,approved,,,,,http://mpdc.dc.gov/mpdc/site/default.asp,,,,https://www.muckrock.com/agency/united-states-of-america-10/metropolitan-police-department-385/,148,0.0,25.0,True,True,False,True,152,39,12,27,7,33,15,0,0,0,0,17,United States of America,,f,Federal,0-25%
57,Office of the Director of National Intelligence,office-of-the-director-of-national-intelligence-odni,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/office-of-the-director-of-national-intelligence-odni-57/,254,0.0,15.0,False,True,True,True,150,23,11,34,6,51,14,3,0,0,0,8,United States of America,,f,Federal,0-25%
44,U.S. Department of Education,department-of-education,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-education-44/,270,0.0,33.0,True,True,False,False,148,46,5,25,4,27,21,3,0,3,0,13,United States of America,,f,Federal,26-50%
504,Philadelphia Police Department,philadelphia-police-department,approved,,,,,http://www.phila.gov/privacy/pdfs/FinalCityOpenRecords.pdf,,,"As of February 1, 2012, the City has enacted a Right to Know Policy, available for download <a href=""http://www.phila.gov/privacy/pdfs/FinalCityOpenRecords.pdf"">here</a> that requires that requesters use the statewide form (available <a href=""http://www.phila.gov/privacy/pdfs/finalcityopenrecords.pdf"">here</a>) for requests to be considered official. Requests submitted directly without this form will be considered ""informal.""",https://www.muckrock.com/agency/philadelphia-211/philadelphia-police-department-504/,73,0.0,14.0,False,True,False,True,147,20,25,37,30,19,1,2,0,1,0,12,Philadelphia,Pennsylvania,l,Local,0-25%
856,"Department of Justice, Office of the Attorney General",attorney-general,approved,,,,5123.0,http://www.justice.gov/ag/foia.htm,,,,https://www.muckrock.com/agency/united-states-of-america-10/attorney-general-856/,334,0.0,17.0,False,True,False,True,146,22,6,26,1,57,12,6,0,3,0,12,United States of America,,f,Federal,0-25%
24,Defense Intelligence Agency,defense-intelligence-agency,approved,,,,,,,,,https://www.muckrock.com/agency/united-states-of-america-10/defense-intelligence-agency-24/,409,0.0,11.0,False,True,False,True,143,16,8,30,10,67,4,1,0,0,0,7,United States of America,,f,Federal,0-25%
59,"Department of Justice, Office of Information Policy",department-of-justice-office-of-information-and-privacy,approved,,,,5123.0,http://www.justice.gov/oip/oip-foia,,,,https://www.muckrock.com/agency/united-states-of-america-10/department-of-justice-office-of-information-and-privacy-59/,439,0.0,29.0,True,True,False,True,143,39,8,26,2,41,3,1,1,3,0,19,United States of America,,f,Federal,26-50%
367,San Francisco Police Department,san-francisco-police-department,approved,,,,,http://sf-police.org/,,,,https://www.muckrock.com/agency/san-francisco-141/san-francisco-police-department-367/,56,0.0,39.0,True,True,False,True,141,50,8,31,3,21,9,1,0,6,0,10,San Francisco,California,l,Local,26-50%
